GESLACHT;LEEFTIJDSKLASSE;GEMEENTENAAM;AANTAL_BSN;AANTAL_VERZEKERDEJAREN;KOSTEN_MEDISCH_SPECIALISTISCHE_ZORG;KOSTEN_FARMACIE;KOSTEN_TWEEDELIJNS_GGZ;KOSTEN_HUISARTS_INSCHRIJFTARIEF;KOSTEN_HUISARTS_CONSULT;KOSTEN_HUISARTS_OVERIG;KOSTEN_HULPMIDDELEN;KOSTEN_MONDZORG;KOSTEN_PARAMEDISCHE_ZORG_FYSIOTHERAPIE;KOSTEN_PARAMEDISCHE_ZORG_OVERIG;KOSTEN_ZIEKENVERVOER_ZITTEND;KOSTEN_ZIEKENVERVOER_LIGGEND;KOSTEN_KRAAMZORG;KOSTEN_VERLOSKUNDIGE_ZORG;KOSTEN_EERSTELIJNS_PSYCHOLOGISCHE_ZORG;KOSTEN_GRENSOVERSCHRIJDENDE_ZORG;KOSTEN_EERSTELIJNS_ONDERSTEUNING;KOSTEN_OVERIG
;;;288288;180413.48;49431000.68;10192092.75;13192398.59;3602340.83;1262392.42;2409436.24;2374210.98;1218056.81;483173.22;202274.2;210328.9;1514941.51;1318707.25;1041069.73;246510.28;6617255.4;377.54;709996.45
M; 0 t/m  4 jaar;AA EN HUNZE;529;476.33;407100.1;37469.66;90546.89;25020.27;12343.58;28318.36;30408.54;9687.19;13918.33;9556.85;14830.5;4310.67;0;0;302;1213.59;27.52;37.74
M; 0 t/m  4 jaar;AALSMEER;974;893.2;766904.75;69600.14;33537.04;47630.5;28176.56;67940.91;27023.88;21705.15;21979.03;26404.66;4506.6;9691.5;0;0;0;9435.91;15.91;9976.52
M; 0 t/m  4 jaar;AALTEN;744;676.43;701966.95;53977.59;10662.28;36419.79;19830.13;37974.06;24637.02;15040.21;20034.49;34002.94;7243.32;7767.42;0;0;63.2;1946.93;3.01;20
M; 0 t/m  4 jaar;ACHTKARSPELEN;876;792.24;923987.59;55378.07;32897.14;42321.37;20571.54;46562.23;29194.94;19528.67;22114.38;17643.72;3233.04;24086.82;0;0;276;53.04;1013.08;59.25
M; 0 t/m  4 jaar;ALBLASSERDAM;662;602.82;927052.71;82370.97;21547.36;32176.1;17729.07;28242.12;31792.61;9045.59;30455.04;26951.87;398.28;8673.35;0;0;496;2359.11;0;34.8
M; 0 t/m  4 jaar;ALBRANDSWAARD;796;725.13;742368.9;90916.58;26313.7;38886.31;23333.68;39347.17;21849.3;13742.74;20648.36;19220.72;974.7;11545.78;0;0;44;4771.55;2.58;84.33
M; 0 t/m  4 jaar;ALKMAAR;3041;2716.86;3213446.87;212328.05;116608.65;142527;75687.65;163239.37;76962.42;46166.83;60598.64;47491.46;4722.6;41979.94;0;0;575;7425.63;41.28;441.05
M; 0 t/m  4 jaar;ALMELO;2023;1831.06;2275519.56;264842.11;68074.03;98433.22;52112.98;147877.54;85190.95;35097.32;66137.84;69482.47;8639.25;32010.88;0;0;651;5007.47;22.36;777.84
M; 0 t/m  4 jaar;ALMERE;6534;5885.34;7363167.88;676126.88;270799.27;311342.94;177402.84;423492.6;256325.92;172414.84;112038.69;194778.47;3908.34;104115.5;0;0;3262.5;25454.38;156.52;195870.71
M; 0 t/m  4 jaar;ALPHEN AAN DEN RIJN;3192;2874.47;2915911.72;274843.27;52685.03;152343.82;89638.05;259351.04;95047.79;45935.38;100778.28;85263.26;1490.54;36151.1;0;0;1751.9;8244.07;39.56;27458.8
M; 0 t/m  4 jaar;ALPHEN-CHAAM;241;219.03;256448.1;26617.33;5913.56;11429.02;6440.46;9098.91;12089.84;5190.49;8065.67;5691.02;1721.4;6049.07;0;0;0;585.19;3.44;0
M; 0 t/m  4 jaar;ALTENA;1618;1471.56;1271087.66;146493.35;27821.01;78486.31;42994.3;68986.31;48742.09;31909.13;46011.44;66520.88;12349.06;9933.7;0;0;1455.5;2029.08;11.61;45.48
M; 0 t/m  4 jaar;AMELAND;102;91.94;68311.53;8107.57;0;4847.59;2129.15;7567.02;10874.54;983.8;958.15;1739.29;0;2044.22;0;0;0;994.87;103.2;27.5
M; 0 t/m  4 jaar;AMERSFOORT;5202;4688.24;4088975.45;395424.12;67599.38;250351.65;135681.79;361855.45;120829.41;92199.8;84855.77;133167.46;8802.15;62620.01;0;0;2090;16211.16;100.62;3920.57
M; 0 t/m  4 jaar;AMSTELVEEN;2352;2097.07;1711488.55;186734;57194.9;109878.06;54382.2;162180.72;53027.9;46015.27;43878.94;67787.7;2.1;26415.59;0;0;246;19810.56;38.7;19231.08
M; 0 t/m  4 jaar;AMSTERDAM;25595;22486.52;28076884.76;1920963.28;1381060.84;1191473.92;644791.71;1396557.51;772799.5;562450.85;338068.94;830853.93;22404.74;319005.46;0;0;7631.8;260670.34;335.4;374007.5
M; 0 t/m  4 jaar;APELDOORN;4201;3812.92;3437542.3;363942.59;74740.68;202028.4;99383.05;239294.34;192717.02;66621.73;68072.24;123127.83;400;45312.38;0;0;1808.8;15862.89;74.82;6269.17
M; 0 t/m  4 jaar;APPINGEDAM;282;247.84;463917.64;28050.66;8316.9;13094.57;7067.9;14254.48;2487.69;5249.52;7972.63;18679.69;398.4;7754.68;0;0;0;230.13;9.03;89.1
M; 0 t/m  4 jaar;ARNHEM;4692;4187.48;4981305.46;448622.21;42273.93;224341.67;125513.87;325187.68;135237.21;86112.43;191580.96;201950.43;11777.74;84689.95;0;0;1163;9992.61;58.05;23548.2
M; 0 t/m  4 jaar;ASSEN;1991;1800.75;1653894.73;175059.31;224288.5;96755.07;50504.04;128919.99;69443.37;28998.26;79294.37;49517.58;446.7;19682.71;0;0;31270.92;899.93;128.57;13528.48
M; 0 t/m  4 jaar;ASTEN;417;381.67;357167.58;25691.22;8216.35;20521.93;11594.32;17801.06;3580.42;7757.84;36318.75;18659.61;2254.8;3861.01;0;0;0;104.12;0;0
M; 0 t/m  4 jaar;BAARLE-NASSAU;152;132.64;76495.33;6780.6;12936.03;6666.81;4165.99;5044.1;3653.74;1824.93;2721.89;2455.26;0;753.73;0;0;0;16234.51;0;17.22
M; 0 t/m  4 jaar;BAARN;640;580.27;584752.65;68261.13;1124.03;30791.36;17064.64;38398.25;11344.67;8766.19;12577.36;25021.5;2536.53;7468.94;0;0;0;427.12;12.9;101.9
M; 0 t/m  4 jaar;BARENDRECHT;1532;1379.53;1713575.39;194527.24;50180.29;72678.39;42196.59;78643.99;58007.28;21671.58;40687.73;46587.67;12434.03;14538.48;0;0;568;9562.31;18.06;1148.65
M; 0 t/m  4 jaar;BARNEVELD;1980;1790.68;1231138.33;116082.01;14983.88;95000.52;45526.19;99711.7;75695.19;46555.72;62095.3;46744.52;4715.86;19626.23;0;0;220;5481.24;12.47;1537.78
M; 0 t/m  4 jaar;BEEK;311;269.06;439773.23;22626;8177.6;14336.69;8781.5;17497.54;8359.15;2825;6727.78;15625.27;2780.28;1649.62;0;0;0;1302.66;7.74;9.76
M; 0 t/m  4 jaar;BEEKDAELEN;706;634.52;825152.13;54601.44;3277.56;33082.7;21927.74;39663.95;35005.79;12925.29;11702.45;52251.97;2025.36;3908.62;0;0;425;3861.53;1.72;542.7
M; 0 t/m  4 jaar;BEEMSTER;215;195.64;129723.24;7710.97;665.43;10482.18;4842.17;9804.97;5607.84;2077.04;3750.89;3142.79;0;1373.87;0;0;0;70;6.88;0
M; 0 t/m  4 jaar;BEESEL;333;299.02;489821.62;26285.05;31011.92;15914.95;10075.05;19476.94;12381.09;6348.65;21280.76;14064.31;0;4543.93;0;0;0;1.28;0;35.92
M; 0 t/m  4 jaar;BERG EN DAL;703;640.45;481322.53;40673.24;21107.61;34139.63;18074.29;45007.38;15059.66;13147.95;27955.37;15556.97;0;2648.2;0;0;379;1451.57;6.45;125.51
M; 0 t/m  4 jaar;BERGEIJK;431;394.66;430997.24;55203.7;2097.09;20913.27;14532.22;23698.68;21434.95;7149.37;14325.3;19751.77;0;6892.53;0;0;252;987.46;0;0
M; 0 t/m  4 jaar;BERGEN LB;287;254.94;181494.16;18185.84;29828.72;13341.35;8151.17;16168.96;11106.23;5071.55;10714.51;18512.31;0;1050.65;0;0;0;43.65;0;30.66
M; 0 t/m  4 jaar;BERGEN NH;495;458.98;641582.71;32959.64;2878.97;24244.19;10553.1;18987.84;31666.04;11473.68;14566.2;6111.54;4923.76;7550.06;0;0;0;2259.85;3.87;53.59
M; 0 t/m  4 jaar;BERGEN OP ZOOM;1673;1508.18;1832088.34;191645.35;37086.04;79949.54;52157.24;130054.66;71630.41;24507.24;50270.27;60365.8;16477.38;19978.36;0;0;1562;20209.6;12.04;4734.18
M; 0 t/m  4 jaar;BERKELLAND;1088;1001.63;1079495.24;93977.74;15714.5;54177.57;28900.1;55611.79;17920.03;15541.82;27895.1;59496.45;649.68;23947.69;0;0;1262.2;1273.2;10.75;100.22
M; 0 t/m  4 jaar;BERNHEZE;810;733.81;863074.38;83291.06;8578.09;39129.97;26875.91;47937.75;17076.61;15636.71;20203.81;32762.82;8128.98;17782.93;0;0;285;1816.8;9.89;31.22
M; 0 t/m  4 jaar;BEST;742;666.21;580498.88;57635.06;8457.48;35806.34;25511;40058.72;31851.95;10469;16528.64;23449.21;0;4487.07;0;0;59.5;2547.54;3.44;45.98
M; 0 t/m  4 jaar;BEUNINGEN;607;545.89;649794.82;49881.29;13222.03;29127.45;16835.65;36917.34;42817.14;25801.24;31926.91;30399.99;2451.12;11001.76;0;0;155;693.73;5.16;110.44
M; 0 t/m  4 jaar;BEVERWIJK;1212;1083.26;1588655.51;78650.73;41557.51;56625.27;31130.09;71487.46;16461.35;25598.73;22442.11;23638.56;1753.8;18790.21;0;0;95.6;2731.48;25.37;228.16
M; 0 t/m  4 jaar;BLADEL;505;454.74;353225.62;25617.31;882.99;24262.01;14444.42;28169.12;10164.33;7649.27;8713.73;12094.09;0;1203.85;0;0;686;22967.11;3.44;0
M; 0 t/m  4 jaar;BLARICUM;172;156.51;108968.42;20659.7;3120.92;8451.85;4586.55;10791.89;4342.97;3233.67;2656.54;6131.77;0;1101.83;0;0;0;261.3;0;188.98
M; 0 t/m  4 jaar;BLOEMENDAAL;453;419.49;320989.27;31260.3;14669.45;22611.33;10145.95;21020.69;7853.96;7352.3;5767.14;5946.1;0;4087.31;0;0;171;742.03;6.88;321.43
M; 0 t/m  4 jaar;BODEGRAVEN-REEUWIJK;966;876.82;774139.37;94287.73;16942.63;47106.84;25402.86;54197.61;21800.95;18393.49;27370.13;28444.62;900.3;9954.77;0;0;1313.5;11484.73;12.04;157.48
M; 0 t/m  4 jaar;BOEKEL;270;245.65;197812.48;13000.7;951.12;12936.22;7389.03;13456.8;4773.85;5935.2;5492.61;10156.77;0;1434.91;0;0;0;100.06;0;0
M; 0 t/m  4 jaar;BORGER-ODOORN;552;501.83;417895.75;51313.46;65875.12;26543;14750.4;30147.83;12001.28;8922;12742.1;20307.41;849.6;4963.98;0;0;0;262.89;20.21;52.54
M; 0 t/m  4 jaar;BORNE;636;582.45;568623.16;60374.12;5903.47;31364.21;18035.28;35873.9;22002.43;9652.49;22354.81;18979.47;1300.98;5586.39;0;0;952;1946.77;17.2;0.99
M; 0 t/m  4 jaar;BORSELE;645;591.17;554692.04;44770.05;26567.02;30426.66;14799.02;30367.97;17406.24;10003.15;19101.48;13838.79;0;4822.53;0;0;240.5;29312.26;0;31.12
M; 0 t/m  4 jaar;BOXMEER;651;597.33;449275.69;64477.96;5881.42;31817.84;17257.74;42635.49;34164.03;16292.87;29134.2;24068.54;8704.78;1498.26;0;0;665;1142.45;5.16;91.37
M; 0 t/m  4 jaar;BOXTEL;798;729.08;660070.22;65246.24;9157.93;39137.77;23637.57;30663.47;36654.86;23068.35;28479.4;33014.2;3216.6;2153.95;0;0;664;1436.89;7.31;3230.35
M; 0 t/m  4 jaar;BREDA;5013;4529.79;4797158.31;411027.18;78852.34;240517.43;137307.87;226852.23;161674.96;88300.47;183840.24;167367.49;2643.72;38104.74;0;0;2105;23155.49;47.3;210.13
M; 0 t/m  4 jaar;BRIELLE;337;302.62;436660.81;29547.76;25419.59;16155.56;8732.21;16717.86;3032.81;3201.23;9256.06;10940.62;0;4914.78;0;0;0;631.76;3.01;62.59
M; 0 t/m  4 jaar;BRONCKHORST;751;694.21;535697.01;62806.99;1005.37;37523.42;19281.38;44177.72;16323.56;11693.29;32731.18;20263.06;0;6497.55;0;0;2079.05;2201.99;6.88;21.44
M; 0 t/m  4 jaar;BRUMMEN;454;409.58;498951.51;35255.62;2894.48;21838.23;11405.56;27379.69;13010.11;4686.83;8134.75;13622.1;913.5;9378.48;0;0;83.2;2016.3;1.29;69.6
M; 0 t/m  4 jaar;BRUNSSUM;652;588.75;967082.1;114410.37;12640.57;30608.97;17903.36;40710.4;47539.7;11735.79;15148.53;32827.75;702.6;10712.02;0;0;0;15549.61;3.44;2072.14
M; 0 t/m  4 jaar;BUNNIK;414;378.54;327272.21;39261.45;5970.36;20006.29;9570.53;22620.28;8707.61;6738.94;10033.62;20495.36;0;4863.82;0;0;246;841.17;6.88;269.36
M; 0 t/m  4 jaar;BUNSCHOTEN;711;639.08;841212.27;93476.77;15398.42;33416.24;23756.87;44302.34;14890.27;20013.6;20540.93;39995.49;4117.35;8811.18;0;0;857;1338.17;11.61;41.73
M; 0 t/m  4 jaar;BUREN;661;601.05;539561.48;53714.79;12337.63;32103.06;16691.44;37285.53;11346.91;12506.69;10796.71;25124.38;0;10526.59;0;0;843.2;553.05;10.32;758.9
M; 0 t/m  4 jaar;CAPELLE AAN DEN IJSSEL;1904;1712.85;2017296.44;173246.65;66509.47;90144.06;54750.83;125124.25;58123.91;26113.59;25206.86;44117.49;3143.27;20147.67;0;0;325;3392.8;12.04;4890.05
M; 0 t/m  4 jaar;CASTRICUM;717;657.7;582646.73;39092.38;4990.38;35050.73;20065.89;27488.5;12304.74;7106.75;14162.72;14005.74;0;8983.48;0;0;0;3919.57;18.92;9.03
M; 0 t/m  4 jaar;COEVORDEN;906;826.6;1006829.24;78817.39;107919.7;44050.53;26502.23;63727.55;67373.8;17699.87;29919.38;26959.39;7852.21;8969.17;0;0;130;75.09;35.26;193.11
M; 0 t/m  4 jaar;CRANENDONCK;516;463.75;446363.52;49741.81;7191.59;24312.84;15097.87;28154.89;12538.99;6776.63;9490.83;25587.46;1414.2;4234.51;0;0;249;24511.71;1.72;0
M; 0 t/m  4 jaar;CUIJK;629;567.05;396936.63;47699.28;5817.98;30097.62;16897.71;40909.24;29291.8;11562.72;30481.55;22210.34;2437.08;11279.81;0;0;63;1363.12;13.76;73.95
M; 0 t/m  4 jaar;CULEMBORG;826;743.29;631171.63;57632.2;9573.57;37672.48;20062.34;47748.01;16981.19;14843.22;30444.99;29685.61;0;11731.62;0;0;130;1116.8;12.04;265.43
M; 0 t/m  4 jaar;DALFSEN;741;668.94;530050.36;24756.65;20814.93;36131.1;15408.9;37461.47;27433.41;12037.77;19510.58;31754.26;7599.3;1563.44;0;0;0;286.05;9.46;0
M; 0 t/m  4 jaar;DANTUMADIEL;497;454.54;410885.25;21294.2;9633.04;24379.4;11418.39;27775.51;12213.8;8040.91;10511.9;15867.46;2066.82;10998.13;0;0;276;143.84;550.4;2789.46
M; 0 t/m  4 jaar;DE BILT;1009;911.18;795896.27;83652.83;23094.12;48138.44;24606.61;55704.85;32584.53;27371.31;31764.99;40404.66;0;7475.31;0;0;1536.2;1256.22;14.19;5524.12
M; 0 t/m  4 jaar;DE FRYSKE MARREN;1422;1298.64;920001.93;60816.32;22325.73;69041.3;32556.57;75108.21;32746.3;16266.68;22922.25;37991.71;2021.4;21405.8;0;0;244.7;2479.12;1297.74;106.61
M; 0 t/m  4 jaar;DE RONDE VENEN;986;903.01;654583.2;54412.48;25679.87;48423.21;27878.99;55128.93;21815.69;15758.88;17634.19;18708.36;0;17353.85;0;0;377.23;1928.9;12.47;735.67
M; 0 t/m  4 jaar;DE WOLDEN;528;476.15;602726.19;69694.86;29035.71;25439.37;12884.19;29304.95;30588.21;9661.92;19312.69;21268.67;300.3;7925.87;0;0;252.4;147.18;16.34;221.68
M; 0 t/m  4 jaar;DELFT;2288;2026.79;2794065.88;172649.77;77520.51;108144.09;58239.54;154369.64;88834.63;27133.68;48128.86;37221.69;981.6;39005.93;0;0;951;7172.6;29.67;10160.1
M; 0 t/m  4 jaar;DELFZIJL;578;519.97;1102694.92;47557.1;59317.33;27488.7;17841.62;34950.33;16059.28;9547.26;37668.13;16135.57;0;8635.25;0;0;132;0.58;9.89;68.59
M; 0 t/m  4 jaar;DEN HELDER;1433;1273.38;1681984.72;152169.11;35038.21;66847.92;37943.47;106856.65;43158.95;20666.12;49776.15;39241.22;5637.22;25282;0;0;410;2421.94;54.18;488.68
M; 0 t/m  4 jaar;DEURNE;794;705.33;605182.73;61187.71;6639.6;37151.62;22498.3;41518.92;34510.7;14688.89;44127.17;29747.68;5964.72;3785.63;0;0;0;3974.9;1.72;28.58
M; 0 t/m  4 jaar;DEVENTER;2857;2560.34;2511797.91;250126.04;57509.39;137938.81;72615.36;194129.01;100235.47;40511.07;71401.74;93374.94;4955.1;32348.34;0;0;723;4427.29;58.91;542.59
M; 0 t/m  4 jaar;DIEMEN;668;587.97;691571.61;31984.52;32108.22;30106.89;16215.93;38192.45;12022.11;18633.95;7389.98;14691.38;0;8722.75;0;0;630;1875.4;6.45;9117.85
M; 0 t/m  4 jaar;DINKELLAND;604;558.17;400501.31;50601.67;0;29085.54;13420.56;32049.25;8242.56;8419.73;15159.87;23519.27;531;5755.28;0;0;0;1314.39;6.02;0
M; 0 t/m  4 jaar;DOESBURG;278;249.57;415224.35;36077.69;0;13518.35;7976.96;23021.44;21918;3981.78;12364.11;13553.6;0;3953.1;0;0;0;504.35;3.44;28.75
M; 0 t/m  4 jaar;DOETINCHEM;1436;1307.67;1417173.63;141470.46;11011.08;69618.93;35844.38;92572.44;36006.86;23334.38;57636.69;42943.6;0;16447.19;0;0;1496.8;4727.23;16.77;198.21
M; 0 t/m  4 jaar;DONGEN;627;570.76;458904.88;66176.89;12050.5;30915.61;18747.12;32873.85;28937.96;10710.63;15848.01;37107.3;8740.14;2054.87;0;0;44;448.17;3.44;33.28
M; 0 t/m  4 jaar;DORDRECHT;3447;3068.26;3896036.6;353337.79;66697.94;161931.44;93393.27;202023.56;115387.55;40503.11;135020.87;97692.53;14252.91;34685.33;0;0;1616;84640.08;35.69;569.2
M; 0 t/m  4 jaar;DRECHTERLAND;515;458.78;295164.97;38560.73;2442.74;24449.25;11766.03;27387.54;10853.49;17466.73;7300.59;8184.09;228.6;5764.44;0;0;461;373.24;12.04;6.54
M; 0 t/m  4 jaar;DRIMMELEN;631;575.44;866823.21;39633.99;0;30794.56;17814.62;31802.88;22384.94;10155.16;23571.31;15918.9;1452;5529.32;0;0;316;1928.52;2.15;0
M; 0 t/m  4 jaar;DRONTEN;1179;1071.37;964503.87;111823.75;13967.54;57339.12;32661.6;71595.96;41690.72;16066.98;26379.93;34448.64;427.8;14273.35;0;0;0;858.59;55.04;242.75
M; 0 t/m  4 jaar;DRUTEN;467;430.33;491280.35;48884.33;27037.14;22789.75;11827.04;25737.84;20677.54;18004.03;15109.86;28627.39;18253.24;4076.37;0;0;1131;1178.93;1.72;39.18
M; 0 t/m  4 jaar;DUIVEN;633;567.92;737197.48;60547.76;9828.89;30272.99;16945.4;50400.5;21840.04;8513.82;23032.97;40736.98;2106.6;11263.35;0;0;210;441.1;3.87;1029.81
M; 0 t/m  4 jaar;ECHT-SUSTEREN;624;561.42;603226.52;81507.35;102502.2;29056.07;20336.47;44013.18;27742.72;13286.66;36829.66;34107.32;3660.8;7818.41;0;0;422;21736.66;3.44;39.44
M; 0 t/m  4 jaar;EDAM-VOLENDAM;923;832.84;1108631.83;159636.01;8543.68;44564.37;37881.97;43185.66;35180.71;14897.44;27087.73;27198;1100.4;9139.38;0;0;0;2463.2;10.75;0
M; 0 t/m  4 jaar;EDE;3172;2849.72;2352890.19;223786.91;56279.58;150960.83;71219.84;169977.02;85129.46;52740.24;82603.24;62057.86;4240.2;36006.06;0;0;278.2;287495.81;39.99;5414.98
M; 0 t/m  4 jaar;EEMNES;229;207.4;208507.49;19081.17;500.57;11092.18;5838.7;13340.28;2532.82;2730.63;5082.45;8647;0;2658.84;0;0;380;554.34;6.45;17243.19
M; 0 t/m  4 jaar;EERSEL;417;387.76;265367.25;33550.08;2103.06;20787.36;13680.24;20638.66;8875.61;8741.65;9902.25;11192.83;0;1126.85;0;0;0;421.38;1.72;75.09
M; 0 t/m  4 jaar;EIJSDEN-MARGRATEN;467;421.63;389866.92;78211.48;7423.49;22149.22;12380.97;21310.43;7811.08;4963.42;10891.45;19502.95;0;3859.95;0;0;292.5;4436.91;3.44;42.01
M; 0 t/m  4 jaar;EINDHOVEN;6081;5436.13;6191935.76;451524.55;100252.55;288914.02;183034.34;383225.82;233722.84;83570.07;115962.09;189775.8;2987.04;64913.18;0;0;1812;31341.82;53.75;67338.2
M; 0 t/m  4 jaar;ELBURG;738;659.14;761297.61;49510.07;6421.7;35398.28;17063.93;32614.12;24526.4;11696.5;23604.05;13560.03;958.5;12867.2;0;0;320;1737.83;15.05;89.57
M; 0 t/m  4 jaar;EMMEN;2669;2412.03;2719646.85;246671.15;372408.54;127338.36;77875.03;193779.04;98103.34;52459.82;32410.44;57819.79;3712.8;28615.65;0;0;249;7207.05;61.92;359.15
M; 0 t/m  4 jaar;ENKHUIZEN;544;484.97;302151.66;31168.18;566.93;25467.31;13313.77;24596.66;9789.52;8608.93;10568.53;17529.66;0;4585.02;0;0;3952.5;811.25;15.48;0
M; 0 t/m  4 jaar;ENSCHEDE;4297;3859.71;5468850.35;394089.2;300270.22;202250.7;107042.43;260537.91;130465.34;86845.82;164093.12;195536.35;16608.71;56902.51;0;0;644;10861.14;62.35;31678.89
M; 0 t/m  4 jaar;EPE;757;686.9;504980.12;43865.79;1344.44;36533.29;18745.52;38441.33;27446.92;11214.12;25002.03;27091.76;0;7742.82;0;0;227.5;2536.07;3.44;55.36
M; 0 t/m  4 jaar;ERMELO;610;544.18;442259.62;51968.34;12020.54;28848.05;13912.08;35617.76;31634.57;13414.39;18335.95;28417.12;0;5714.57;0;0;0;1812.93;3.87;158.59
M; 0 t/m  4 jaar;ETTEN-LEUR;1225;1114.61;1149879.38;165936.11;21826.36;59814.93;33974.14;70151.66;26716.87;24334.48;47047.41;44102.06;1754.52;17051.05;0;0;489.7;3086.94;4.73;70.02
M; 0 t/m  4 jaar;GEERTRUIDENBERG;609;545.4;673500.83;45924;230.1;29197.3;19953.68;33076.19;10536.6;8455.24;19747.86;36477.66;0;1783.81;0;0;0;546.95;12.9;0
M; 0 t/m  4 jaar;GELDROP-MIERLO;988;879.85;1063634.83;98654.01;6128.06;46820.41;29141.23;58724.5;30491.35;15612.24;24593.67;35739.13;7348.55;13075.74;0;0;346;2325.05;6.88;452.21
M; 0 t/m  4 jaar;GEMERT-BAKEL;827;735.89;704047.24;83954.12;5904.94;37068.65;21559.62;40315.2;14328.9;14615.35;31373.65;37377.43;9871.08;7741.19;0;0;60.5;756.94;6.02;41.67
M; 0 t/m  4 jaar;GENNEP;438;409.62;296679.06;48975.98;38482.01;22031.04;12282.6;28648.92;6499.05;7403.6;21690.01;13216.3;1104.12;4379.77;0;0;300;476.07;6.02;57.38
M; 0 t/m  4 jaar;GILZE EN RIJEN;675;607.82;747670.02;40052.85;21794.99;32050.84;19720.71;32864.55;12298.57;12706.38;13807.47;13436.36;1411.88;9660.97;0;0;248;2241.45;3.44;13.04
M; 0 t/m  4 jaar;GOEREE-OVERFLAKKEE;1254;1140.82;1230392.58;131264.66;34620.11;61178.1;30450.37;70324.99;33092.2;27109.49;26389.69;40304.2;0;25633.09;0;0;598.5;995.94;6.88;734.03
M; 0 t/m  4 jaar;GOES;840;765.86;936438.07;78887.21;55199.4;41183.56;21892.93;43498.02;27476.16;10535.73;36299.87;33927.72;1678.2;8117.46;0;0;360;5605.54;1.72;5675.39
M; 0 t/m  4 jaar;GOIRLE;654;595.74;500489.65;38962.42;8977.54;31803.52;17767.25;28034.9;42764.23;8579.5;19257.69;32084.25;36.6;1132.42;0;0;0;1733.95;0.43;15
M; 0 t/m  4 jaar;GOOISE MEREN;1645;1511.89;1718329.59;153591.03;47692.04;80729.49;43075.06;100220.3;61569.8;24664.97;16614.54;32558.91;3958.3;23881.75;0;0;971.1;3857.17;23.22;4832.88
M; 0 t/m  4 jaar;GORINCHEM;1032;920.73;820659.92;109011.03;21383.16;48300.53;24795.96;57377.67;51988.8;20943.01;19869.11;27892.94;17547;15240.83;0;0;188.5;1907.8;12.47;124.78
M; 0 t/m  4 jaar;GOUDA;2133;1906.54;2080127.05;233929.13;37093.44;101747.3;61600.59;146961.11;91700.08;44582.23;74653.92;78203.37;807;28323.47;0;0;240.25;3553.03;18.49;14610.47
M; 0 t/m  4 jaar;GRAVE;347;311.6;308411.1;41673.46;4651.72;16652.24;9926.45;20961.7;5684.16;8881.84;19055.97;17170.89;9377.32;2963.45;0;0;0;125.48;8.6;46.28
M; 0 t/m  4 jaar;GRONINGEN;5455;4858.52;5964665.88;402440.59;216511.73;256214.75;127135.17;331463.68;171056.66;74282.11;132032.83;84096.4;2441.18;70993.64;0;0;1952.4;23961.5;501.81;13669.7
M; 0 t/m  4 jaar;GULPEN-WITTEM;234;206.52;228133.62;17314.72;8321.41;10728.96;6620.12;11295.9;3866.32;4108.67;2748.82;10781.17;0;2821.38;0;0;0;249.82;0;239.12
M; 0 t/m  4 jaar;HAAKSBERGEN;618;559.38;574176.26;62975.89;2112.7;29947.07;15941.45;31641.2;20014.16;9276.86;12877.01;32955.58;2143.6;4989.39;0;0;186;536.67;4.3;7719.22
M; 0 t/m  4 jaar;HAAREN;308;277.55;236525.61;21138.41;9077.92;14598.65;8377.47;10356.4;7181.18;5918.52;6429.33;8855.13;0;2867.42;0;0;0;405.4;1.29;35.54
M; 0 t/m  4 jaar;HAARLEM;4853;4340.77;4626427.76;329036.26;82992.34;229780.92;122446.07;309316.47;144204.72;86903.91;119729.98;128313.93;1770;64974.41;0;0;2972.9;17535.9;84.71;30338.18
M; 0 t/m  4 jaar;HAARLEMMERMEER;4518;4131.25;5078798.9;380418.6;129790.01;219420.53;122569.36;298394.74;164655.78;96998.51;92330.98;108487.11;3472.8;59530.58;0;0;688.6;14877.07;68.8;58029.97
M; 0 t/m  4 jaar;HALDERBERGE;613;556.22;481017.96;49448.77;37409.87;29678.52;16832.19;35090.21;31972.38;12005.03;31940.42;30666.63;509.72;4079.13;0;0;60;1795.7;3.44;52.26
M; 0 t/m  4 jaar;HARDENBERG;1766;1603.03;1950096.17;138658.58;66436.45;85672.25;45971;113592.14;69633.93;26387.02;65534.06;68336.38;773.4;29651.89;0;0;1042;2045.59;34.83;54.04
M; 0 t/m  4 jaar;HARDERWIJK;1491;1341.36;1762084.4;120844.5;14491.93;71262.53;37012.92;101476.64;56924.05;24313.55;39951.92;50766.4;22552.15;23312.32;0;0;573.6;5555.85;36.98;951.01
M; 0 t/m  4 jaar;HARDINXVELD-GIESSENDAM;584;523.46;410816.95;50013.85;4885.48;27269.44;13478.71;20241.67;24526.43;11091.27;17148.19;12112.55;11538.6;6624.36;0;0;45;648.04;0.43;9.03
M; 0 t/m  4 jaar;HARLINGEN;405;363.51;312303.74;21934.21;20710.98;19257.41;10483.32;20467.36;6603.31;5288.56;10701.97;12089.98;0;6791.39;0;0;0;1684.82;380.12;80.82
M; 0 t/m  4 jaar;HATTEM;304;278.82;363781.05;15318.58;0;14957.26;7634.54;17124.11;14748.97;5871.14;6271.12;10956.06;1307;4066.91;0;0;0;361.59;5.16;39.54
